Term,NoEmp,CreateJob,RetainedJob,FranchiseCode,DisbursementGross,Default,RealEstate,Portion,Recession,bad_flag,RevLineCr,var,estimate,__levelN,_b0,linpred,rc,pd_hat
84,4,0,4,0,74987,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,18,2,20,0,789350,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
120,60,0,0,0,234000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,7,2,7,0,574632,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,4,0,4,0,33000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
48,1,5,6,0,30000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
240,1,5,0,1,673000,0,1,1,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
63,1,4,1,0,80600,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,0,0,0,0,85000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,45,9,45,0,1000000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
62,0,12,12,0,65000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,20,0,20,0,1700000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
49,6,6,12,0,66700,1,0,0.5,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,10,0,10,0,47102,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,45,9,45,0,1000000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
62,3,12,15,0,289800,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,1,5,5,0,73633,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,10,0,9,0,100000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,4,3,4,0,25000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,8,7,15,0,30000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
240,11,0,0,0,514300,0,1,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
84,5,2,5,0,36486,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
96,42,0,0,0,292500,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,15,5,15,0,50000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,5,1,6,0,39366,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
24,23,0,23,0,100000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
50,1,0,0,0,26468,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,1,0,1,0,50000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,58,30,4,1,121500,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,2,0,2,0,25000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,20,0,0,0,682000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
120,10,9,19,0,2055300,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,2,20,0,0,51000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,0,0,0,0,604000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,11,0,0,0,196000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,9,2,9,0,85000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
300,3,2,5,0,1600000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
120,1,29,30,0,900000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,1,0,1,0,1500000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
120,4,0,4,0,1200000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,5,3,8,0,281009,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
39,7,0,7,0,75000,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,3,1,6,0,105000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
240,3,7,0,0,373000,0,1,1,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
120,0,0,0,0,230000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,0,5,5,0,184000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
180,12,4,8,0,65000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,10,0,10,0,250000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,8,1,0,0,100000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
12,18,12,18,0,5000000,0,0,0.9,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,7,5,7,0,485563,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,15,20,20,0,150000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,15,0,15,0,79000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,3,0,1,0,515000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,1,0,1,0,2674,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,1,40,1,0,200000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,12,14,0,175000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,2,12,14,0,50000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,4,0,4,0,15000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,5,0,5,0,26000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,10,1,10,0,150000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,55,0,55,0,857200,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
72,10,0,10,0,50000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
76,1,2,1,0,5000,1,0,0.9,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
123,1,50,1,0,443900,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
180,0,1,1,0,247500,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
66,2,0,2,0,60000,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,6,0,0,0,51800,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,6,0,0,0,83400,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
150,6,0,6,0,80000,1,0,0.85,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,0,2,0,25000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
240,4,2,4,1,156000,0,1,1,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
84,1,0,1,0,650000,0,0,0.9,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
36,22,0,22,0,50000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,45,10,55,0,201200,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,0,2,0,459976,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
114,4,2,4,0,300000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
48,15,0,0,0,75000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,13,0,0,1,2781000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
60,55,0,0,0,175000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,1,0,1,0,50400,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,1,0,1,0,35379,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
66,1,16,1,0,96900,1,0,0.5,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
57,3,0,3,0,44800,1,0,0.5,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
8,3,0,3,0,27118,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
192,58,0,0,0,2125000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,25,27,0,112000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
72,20,0,0,0,150003,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,9,0,9,0,20000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
120,9,0,0,0,300928,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
30,2,6,0,0,40600,1,0,0.5,0,1,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,45,5,50,0,1080000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
84,45,5,50,0,1075000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,0,7,0,0,220000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,30,0,0,0,25000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
63,15,0,0,0,30900,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
12,25,0,25,0,800000,0,0,0.9,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,2,2,2,0,50000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,2,12,2,0,224400,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,12,2,0,361600,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
240,20,3,20,0,408000,0,1,1,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
29,10,0,10,0,68929,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
72,9,3,0,0,27483,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,10,0,0,0,250000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,10,0,10,0,153000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,8,0,8,0,87402,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
300,8,0,8,0,5000000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
7,36,0,0,0,336728,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,2,10,2,0,63396,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,100,0,100,0,300000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,0,6,6,0,600000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,14,0,14,0,139996,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
60,15,0,15,0,80000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,50,1,50,0,3750000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
49,3,0,3,0,57000,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,2,0,0,0,25400,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,0,11,11,1,80000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
240,500,11,0,1,655000,0,1,1,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
12,36,0,36,0,1500000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,9,3,9,0,125125,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
120,3,3,3,0,150000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
57,1,2,0,0,49758,1,0,0.5,0,1,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,1,0,0,0,99445,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
72,3,0,3,0,17783,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,30,1,32,0,121646,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,10,0,10,0,30000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,10,3,10,0,37600,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,5,2,5,0,50000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,5,2,5,0,36000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,2,0,0,0,52642,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
120,4,12,4,0,1500000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,2,0,2,0,50000,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
124,0,0,0,0,150000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
48,7,1,1,0,18400,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,2,0,2,1,72600,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,1,3,0,0,100391,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,3,2,5,0,26850,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
84,2,0,2,0,10100,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
60,10,1,10,0,100000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,8,10,8,0,150000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,1,0,0,0,10100,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
24,6,0,6,0,10000,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,2,20,0,1,136400,0,0,0.5,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,1,0,1,0,90000,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
126,14,14,14,0,2790000,0,0,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
120,2,15,2,0,102900,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
300,11,0,11,1,4750000,0,1,0.75,0,0,0,REALESTATE,-4.6780,0,7.532308,8.0104327565,160038,0.9996681292
84,1,2,1,0,116100,0,0,0.85,0,0,0,REALESTATE,-4.6780,0,7.532308,3.3324745483,160038,0.9655262308
84,5,1,5,0,151202,0,0,0.5,0,0,1,REALESTATE,-4.6780,0,7.532308,2.8543497918,160038,0.945543094
